book_id_x,book_id_y
11269,16361
11270,12448
11272,36843
11273,14469
11274,5899
11275,18447
11277,40399
11278,4746
11279,21344
11280,7326
11281,17740
11282,37125
11283,32861
11284,24044
11285,4305
11286,13578
11287,36290
11289,16952
11290,30491
11291,9742
11292,38506
11293,10207
11294,3758
11295,14958
11298,24886
11299,29270
11300,28956
11301,8216
11302,44148
11303,30637
11304,40452
11306,7734
11307,32559
11308,37339
11310,24303
11312,33254
11313,21294
11314,15805
11316,9085
11317,29757
11318,1590
11319,42485
11320,8814
11321,23651
11322,20437
11323,25277
11324,13815
11325,18550
11326,20140
11327,22296
11329,12340
11331,13123
11332,34581
11333,6683
11334,36639
11335,17819
11336,8172
11337,22119
11339,24104
11340,13681
11341,8423
11342,12692
11343,32487
11344,44007
11346,44265
11347,8156
11348,15276
11349,23894
11350,24421
11351,39768
11356,9200
11357,6264
11359,28719
11361,32147
11364,33193
11366,17841
11367,33497
11368,34245
11369,23638
11370,32137
11371,17579
11373,29793
11374,22269
11375,25839
11376,18593
11377,18437
11379,18511
11380,23048
11381,14617
11383,19465
11385,11976
11387,22557
11388,29742
11390,22853
11391,40496
11393,35034
11394,8132
11396,981
11397,18471
11399,2233
11402,10600
11406,12970
11409,14394
11411,12453
11423,26951
11425,7031
11431,36918
11433,25792
11436,26485
11437,18994
11439,12876
11440,8273
11443,9524
11445,8268
11448,26714
11450,39756
11452,6812
11460,37003
11463,31792
11469,5314
11471,33383
11474,25499
11478,1423
11479,6191
11481,12042
11482,34104
11484,4149
11485,20810
11488,21580
11489,36647
11492,7870
11495,6907
11497,22605
11498,11219
11500,24698
11501,22160
11503,28610
11516,22036
11518,9834
11519,11525
11523,23365
11524,20089
11525,25709
11528,18302
11529,25505
11531,16190
11534,2706
11535,9853
11538,4580
11539,32261
11544,1611
11547,24221
11553,21344
11555,9274
11556,17332
11557,30472
11558,15902
11559,16328
11561,28259
11562,10331
11563,35331
11565,12625
11566,3088
11567,25618
11569,14690
11575,3549
11577,34733
11581,11323
11583,33950
11584,40603
11589,2848
11592,41502
11594,22386
11596,33300
11597,38515
11600,10147
11601,34336
11603,19047
11604,26470
11605,24687
11606,28736
11607,36284
11611,17864
11612,42245
11614,39611
11615,41456
11621,12147
11622,19601
11623,7373
11626,2916
11627,35383
11628,31197
11629,15504
11631,5861
11632,40457
11634,34884
11635,39884
11636,28288
11637,20732
11638,28616
11639,23716
11640,3067
11642,6557
11643,41920
11645,34635
11646,15903
11648,20336
11650,7883
11653,21910
11654,24378
11656,40133
11658,20461
11663,21663
11667,12645
11670,8156
11671,23736
11674,17274
11677,3902
11680,28247
11681,18392
11685,3066
11686,2997
11691,26267
11695,4453
11697,39667
11698,35663
11701,6026
11702,34231
11706,32950
11708,27713
11710,28723
11711,24783
11712,11811
11719,16975
11721,14544
11722,10684
11723,42924
11724,40014
11726,33341
11727,23438
11730,4172
11732,15115
11733,12032
11734,42493
11735,3562
11736,17520
11740,3866
11741,11349
11746,44223
11749,44174
11751,40695
11752,14664
11753,6707
11755,41445
11757,37021
11759,32001
11760,24098
11763,29138
11768,2116
11770,25749
11771,4220
11776,38670
11777,13881
11778,2638
11779,18390
11780,42607
11785,43698
11788,39246
11790,24902
11791,20479
11792,24725
11793,26059
11795,131
11796,23811
11799,33919
11800,36015
11801,30163
11802,21113
11804,32494
11805,15734
11809,31960
11811,27592
11814,19365
11817,37541
11818,23716
11819,38536
11821,10357
11823,43694
11824,25054
11826,27753
11827,40960
11828,38616
11830,3363
11831,41644
11832,30098
11833,25016
11834,15253
11836,23293
11838,23600
11840,39454
11841,18279
11842,30171
11843,4597
11844,44646
11845,575
11848,42802
11850,28158
11851,42013
11852,27550
11853,30190
11854,33249
11855,2939
11857,1776
11858,17152
11859,7805
11860,7777
11861,5111
11863,35600
11864,6437
11866,42888
11868,24780
11870,12608
11871,9275
11876,26028
11878,38171
11880,20563
11881,32346
11882,11131
11884,43831
11885,38442
11890,24616
11891,41936
11893,42446
11894,27991
11897,15854
11899,31134
11900,44117
11902,31802
11905,39480
11908,35039
11909,620
11910,14532
11911,1062
11912,1961
11913,41520
11914,39616
11915,4788
11917,11304
11918,2731
11920,38268
11922,10586
11924,35224
11925,30675
11926,28980
11927,24648
11928,39331
11930,15001
11931,19670
11932,34233
11933,43067
11934,142
11937,8126
11939,15682
11940,12693
11941,4733
11943,20231
11944,3873
11945,32999
11946,26018
11949,20504
11951,11049
11952,30549
11953,27927
11954,39942
11955,21873
11956,25507
11957,20086
11958,32743
11959,35844
11961,7006
11962,21192
11963,11712
11964,27937
11966,35436
11967,18576
11968,9035
11969,12914
11971,27154
11972,26664
11973,16212
11974,12585
11975,4693
11976,34343
11977,27608
11978,13409
11980,2287
11981,11724
11986,9496
11988,16030
11989,16827
11992,26473
11993,4961
11994,41905
11995,18716
11996,30110
11997,34552
12000,3212
12004,41495
12006,7900
12007,27652
12009,6956
12011,6546
12012,312
12013,11
12014,44702
12015,43891
12016,5335
12018,41040
12019,12504
12020,19208
12025,29033
12026,5307
12028,39271
12029,40785
12030,9741
12032,31107
12034,29241
12035,41447
12038,31144
12041,43712
12042,29303
12044,17765
12045,28372
12046,10204
12047,41691
12048,41850
12053,17852
12055,10099
12057,40832
12058,31789
12060,16110
12063,43990
12066,41705
12067,10755
12068,28125
12069,31810
12073,18716
12074,11273
12076,10872
12079,7592
12081,22491
12084,10041
12085,12377
12086,24568
12087,44415
12088,11768
12089,21107
12091,40430
12092,41565
12094,4909
12095,17549
12096,10300
12098,10850
12100,34508
12102,4112
12104,5623
12108,35324
12109,40162
12113,22351
12114,21265
12118,14403
12121,41400
12123,4670
12125,33389
12127,27561
12130,32144
12137,709
12138,16913
12139,25202
12140,18064
12141,1981
12145,40272
12146,21962
12147,26356
12149,30330
12150,41383
12151,30052
12152,28980
12154,20685
12156,16440
12157,42264
12159,28060
12160,12627
12161,19431
12162,4922
12165,3690
12166,21986
12168,35864
12170,22363
12171,6485
12172,22963
12175,1730
12177,15435
12179,24725
12180,1721
12181,26181
12182,19087
12183,43963
12184,32345
12185,42198
12190,22992
12191,12710
12193,25457
12194,16483
12195,13737
12196,31942
12197,36764
12199,4864
12202,18860
12205,37355
12207,32479
12210,41189
12211,27263
12212,14531
12216,6044
12217,7855
12218,23841
12219,40629
12220,22099
12221,9630
12222,44188
12223,10915
12225,25263
12226,35496
12227,43980
12229,38704
12232,39708
12234,28323
12235,32361
12237,17548
12238,30081
12239,44472
12240,30089
12241,3283
12243,23422
12244,38204
12245,39987
12248,37294
12249,37984
12250,27007
12251,16021
12252,157
12256,12976
12257,8650
12259,43392
12262,3994
12263,1350
12264,29438
12265,37729
12271,39911
12274,22486
12276,6640
12277,43506
12278,17806
12280,15608
12285,24796
12287,11103
12289,18608
12292,33195
12293,17279
12294,41215
12297,14059
12298,274
12299,3981
12305,37058
12306,39932
12307,32582
12308,30085
12309,6483
12311,425
12313,44154
12315,12825
12316,26420
12319,19240
12321,29782
12326,22611
12328,4125
12329,18191
12333,3202
12337,24084
12338,14370
12340,37043
12341,32210
12343,18196
12344,28385
12345,26604
12346,12659
12347,9082
12348,34864
12350,22567
12351,10702
12352,28185
12353,21980
12354,36122
12355,28615
12359,27201
12364,28284
12368,31176
12370,43360
12374,22430
12377,33784
12382,25373
12383,4608
12384,24050
12385,35887
12386,10683
12387,15079
12390,24948
12391,18908
12394,14923
12396,16703
12397,35241
12398,1651
12399,34444
12400,42610
12401,38425
12403,38233
12404,32586
12406,3474
12408,9353
12409,10876
12410,1438
12413,12088
12414,22832
12415,42182
12417,42541
12419,13052
12420,11357
12421,22862
12423,43790
12425,42406
12428,7627
12429,20837
12431,28499
12432,41896
12434,8283
12439,20595
12440,23902
12443,23337
12445,7792
12446,20700
12447,8185
12448,1755
12449,15007
12452,33609
12453,26999
12454,30021
12457,41914
12458,3990
12461,9898
12462,30960
12465,22840
12468,18090
12471,19173
12472,35345
12473,9018
12476,4338
12479,181
12484,1438
12485,14719
12487,35121
12489,2681
12492,9060
12493,20631
12495,14956
12496,31555
12497,6085
12498,849
12499,21692
12504,6026
12507,16021
12509,1883
12510,21740
12511,9189
12514,10759
12515,21208
12516,12020
12518,39790
12520,20709
12521,20421
12523,6685
12524,21108
12525,15988
12528,3552
12529,5224
12530,37547
12531,13849
12535,4062
12536,33117
12537,27913
12541,30038
12545,12276
12547,6424
12548,38268
12549,37154
12550,5765
12551,775
12553,40678
12554,4313
12555,32095
12557,32216
12558,34797
12559,5144
12560,42357
12561,841
12562,31129
12563,36451
12565,27514
12570,2502
12571,42765
12575,38352
12576,4300
12577,13840
12578,28764
12579,44555
12580,13035
12581,9669
12582,18149
12584,41349
12585,16120
12587,8123
12589,37672
12590,17210
12591,211
12592,4670
12593,37018
12598,1304
12601,15059
12602,93
12603,16071
12606,27761
12607,26172
12608,4744
12609,18048
12611,34780
12612,1407
12613,9159
12614,17371
12615,34715
12616,41426
12617,16166
12618,6023
12619,22531
12620,11562
12622,44155
12623,22840
12624,9745
12625,14500
12626,17012
12627,19917
12629,31386
12630,3624
12632,11261
12635,36321
12642,40056
12643,11792
12645,3979
12647,10653
12648,37194
12649,30950
12651,1191
12652,3902
12653,38943
12654,6878
12656,4340
12657,6849
12658,40904
12659,20393
12661,6692
12662,34169
12663,38062
12665,11086
12667,18890
12668,127
12669,13691
12671,44469
12672,22332
12673,37710
12674,44008
12675,17984
12676,6770
12677,26480
12679,37340
12681,24198
12684,42315
12685,1389
12686,34794
12687,20029
12688,30846
12689,20428
12690,37674
12691,9797
12692,2292
12693,24775
12694,12635
12695,17147
12696,11368
12705,2991
12706,24050
12708,22887
12709,22890
12710,4489
12711,20113
12712,24940
12713,31671
12714,17103
12715,35180
12716,12677
12717,32102
12718,7693
12720,23837
12721,1746
12722,34418
12724,20999
12725,24217
12728,30154
12729,20123
12730,44490
12732,12749
12733,18706
12734,39059
12736,18570
12737,1382
12738,24115
12739,35862
12741,6204
12742,22089
12743,31449
12744,27595
12745,6915
12747,40904
12748,17958
12749,27426
12750,13869
12751,14089
12752,34677
12755,28897
12756,8218
12767,25138
12772,29644
12775,24915
12776,12346
12777,28421
12778,12743
12779,43126
12780,26805
12782,14922
12784,15845
12785,13492
12788,8026
12789,34149
12790,42537
12792,5918
12794,35855
12798,130
12800,5426
12802,431
12805,24369
12806,18120
12807,31261
12809,29437
12810,31779
12811,8853
12815,37541
12819,11316
12822,18532
12823,3171
12824,28477
12825,29574
12829,24264
12830,29846
12831,43974
12832,13637
12833,27056
12834,10514
12837,3313
12838,36721
12841,30495
12843,37938
12844,27430
12845,12194
12846,18235
12849,1491
12850,10384
12852,6090
12853,2116
12857,37081
12858,30534
12859,28719
12860,30756
12862,5132
12863,14709
12864,25741
12865,14183
12867,44566
12868,34272
12873,32042
12875,32304
12876,28586
12880,39319
12881,34368
12882,1491
12883,38415
12886,17466
12890,20551
12892,18261
12893,13897
12894,4289
12895,25118
12896,9
12897,17205
12899,17856
12900,44273
12901,34625
12902,21576
12903,3244
12904,27545
12905,9459
12906,27189
12908,30795
12909,27978
12911,29057
12912,21802
12914,13851
12915,23315
12918,26028
12919,28968
12920,4140
12921,27634
12922,5380
12924,6150
12926,25620
12927,3344
12928,41238
12929,8478
12930,25298
12931,18550
12932,23394
12933,30752
12935,19258
12936,16262
12937,30523
12940,27649
12941,31868
12942,11981
12944,35801
12945,33103
12946,34990
12947,42236
12948,39357
12949,27460
12951,27616
12952,16647
12954,40292
12956,15232
12957,23251
12958,21063
12959,19307
12961,8219
12963,13985
12964,16921
12968,34611
12969,2019
12970,5561
12971,19818
12972,5859
12974,2244
12976,2037
12977,31336
12978,11379
12979,33656
12982,33536
12983,44039
12984,14690
12985,26474
12986,32755
12987,37458
12988,24420
12989,40090
12990,38551
12991,26952
12994,11909
12998,8542
12999,31866
13001,43747
13002,39605
13003,19814
13004,21133
13005,34101
13006,4850
13009,25707
13010,3413
13011,36927
13012,44722
13013,19205
13014,22378
13015,35488
13017,6929
13022,6320
13023,32081
13024,20989
13026,33851
13027,24148
13028,25601
13030,4911
13031,33802
13032,9787
13033,38293
13035,43
13036,24567
13038,30359
13040,14306
13041,16213
13042,22113
13044,7201
13045,21835
13046,38767
13047,5077
13048,31905
13050,14516
13052,41672
13053,13131
13054,13287
13055,2777
13056,10105
13057,6184
13058,1703
13059,21610
13063,26231
13064,33074
13065,25218
13067,17255
13068,25139
13070,37372
13071,23663
13074,6152
13075,4418
13077,32749
13079,3260
13080,25286
13081,19818
13082,575
13083,1482
13086,10360
13087,35073
13088,43766
13090,20243
13092,41635
13097,30418
13098,35022
13099,11202
13100,32385
13102,35341
13103,16505
13104,34683
13105,18600
13108,34778
13109,12415
13113,1873
13115,42304
13116,15060
13117,41591
13123,36654
13124,14415
13125,34201
13127,41443
13128,36086
13129,21583
13130,20565
13131,39029
13134,35181
13135,38006
13136,5381
13138,29821
13140,950
13144,22519
13148,6439
13149,2042
13150,6745
13152,16345
13153,25143
13155,20072
13157,3856
13161,3465
13163,41098
13164,20215
13170,37661
13171,6698
13172,37922
13173,1557
13177,7540
13178,8436
13179,21973
13181,17587
13183,25677
13184,27349
13187,34045
13190,24260
13193,40696
13198,34815
13200,1227
13201,30714
13202,14733
13204,19889
13206,18842
13208,10541
13209,7988
13211,36041
13212,41371
13213,17009
13214,25157
13215,25245
13218,11735
13220,16094
13221,13544
13223,38713
13225,2033
13227,35888
13228,25986
13230,17835
13231,16037
13232,7734
13235,14363
13236,29671
13238,10839
13239,37067
13241,13828
13242,24299
13243,42628
13247,36282
13248,5391
13250,21571
13251,7862
13252,17542
13253,25977
13255,27434
13257,26075
13259,25816
13260,24925
13261,14382
13263,21749
13264,13042
13265,15434
13267,19449
13268,18714
13269,17618
13270,23857
13271,25214
13273,34671
13274,41906
13275,43968
13277,15017
13278,22178
13280,33557
13281,42723
13284,29472
13285,21438
13286,11932
13287,3480
13288,38353
13289,40199
13291,30747
13293,8586
13294,28881
13295,37910
13296,7552
13297,28778
13299,12280
13300,5009
13302,21406
13303,19589
13304,26889
13309,22952
13310,656
13312,933
13313,14215
13314,33101
13315,25468
13317,44695
13318,8975
13321,16468
13322,2532
13323,5593
13326,30870
13329,3938
13332,1975
13335,5666
13336,22318
13338,15069
13341,26417
13343,3674
13344,37527
13345,15469
13346,26245
13347,23974
13349,28158
13350,12692
13351,30272
13352,40436
13358,13341
13359,28887
13360,13238
13364,9166
13365,11048
13367,2858
13369,20803
13370,14169
13373,1255
13374,19028
13375,43675
13376,14257
13381,24432
13382,1160
13383,7811
13388,9555
13389,666
13391,6809
13392,22142
13394,21928
13396,18110
13398,374
13399,32126
13400,40550
13403,31618
13404,21303
13405,33304
13407,15065
13408,20490
13409,17795
13414,13699
13415,40281
13416,7890
13419,3845
13420,10684
13423,2182
13424,1352
13428,10743
13431,4124
13434,44387
13440,29408
13444,6136
13445,27930
13446,22990
13447,24245
13450,1437
13452,30704
13453,7514
13454,17340
13455,20080
13456,26248
13458,35622
13459,42744
13461,4571
13462,18926
13463,13839
13464,38371
13465,20548
13466,6739
13467,22629
13473,19462
13474,30569
13475,1746
13477,6145
13478,34709
13479,7048
13482,21885
13485,440
13487,22784
13489,33871
13490,32477
13491,1734
13492,17458
13494,31969
13495,10212
13497,15795
13498,36949
13499,31154
13500,7122
13502,34334
13505,30702
13506,11489
13510,13959
13513,4514
13517,5760
13518,12929
13519,12019
13524,11137
13525,24302
13526,13644
13527,3024
13530,25705
13534,10004
13537,38052
13538,4206
13539,2508
13540,29854
13541,23676
13542,33032
13544,2974
13545,29845
13548,19614
13549,38611
13550,6529
13553,12400
13554,15625
13556,22123
13557,18807
13559,816
13560,21996
13561,38009
13562,31669
13564,370
13565,12720
13566,25660
13569,5776
13571,26472
13572,24339
13573,7209
13574,40242
13575,32291
13576,37121
13578,3843
13579,30875
13581,14402
13583,34304
13584,42475
13586,44207
13587,6782
13589,28716
13590,35330
13592,18690
13593,38042
13594,5096
13598,19757
13599,26600
13600,19574
13601,38769
13603,10333
13604,21932
13605,29413
13608,8593
13609,39939
13611,19684
13612,10612
13613,4992
13614,13098
13616,22099
13618,1180
13620,14589
13621,38147
13622,39487
13623,1047
13625,5063
13628,11638
13629,22271
13630,7810
13631,28154
13632,44592
13633,7808
13634,27527
13636,27234
13637,39387
13639,10668
13641,44251
13642,20136
13643,28928
13644,3748
13645,16153
13648,34246
13649,24673
13650,33118
13655,22072
13656,29289
13658,31597
13660,2606
13662,9647
13663,27126
13664,21182
13665,19767
13666,10803
13667,11538
13668,22184
13669,12210
13670,25278
13671,42472
13675,1218
13676,13612
13677,38954
13679,12669
13681,29398
13682,40007
13683,39854
13686,3137
13687,24794
13688,1625
13689,22916
13691,29632
13692,25095
13694,12025
13696,12900
13699,25486
13700,24669
13702,28263
13703,34554
13705,38437
13706,30927
13708,21626
13709,19686
13710,35771
13711,20468
13712,26711
13713,32405
13715,40651
13718,40148
13719,34439
13720,16774
13724,31009
13727,9801
13729,44141
13730,7889
13731,23840
13732,34585
13733,19018
13734,2173
13736,3673
13737,215
13739,8550
13740,1602
13741,11870
13747,2015
13749,11605
13751,28904
13753,39230
13758,40976
13759,28063
13760,2736
13762,1063
13763,9578
13764,3207
13765,31229
13769,34236
13770,17251
13771,9105
13772,30253
13773,11290
13775,17955
13776,22544
13777,16211
13786,26688
13787,27933
13789,35592
13790,32714
13794,12277
13795,36117
13798,8355
13799,23519
13801,41666
13802,22473
13803,43926
13804,23837
13807,4870
13811,27055
13813,37816
13814,23438
13815,1096
13818,22354
13821,19926
13823,12179
13825,347
13828,6127
13829,7267
13830,28066
13831,11037
13832,37740
13834,17113
13835,34169
13837,10269
13838,9774
13839,26770
13840,33188
13841,17483
13842,13670
13844,23981
13845,36320
13849,18449
13851,4942
13852,40073
13853,33564
13854,279
13856,15958
13857,31865
13858,26114
13859,7795
13861,1574
13862,19287
13869,6155
13871,41900
13872,1116
13873,33004
13874,35474
13875,5379
13876,7641
13878,24278
13879,10720
13880,34507
13881,3854
13883,32915
13884,32671
13885,19439
13886,37371
13887,42950
13889,18794
13893,21657
13897,31803
13900,42271
13902,15246
13903,33228
13904,43263
13907,4186
13908,10600
13913,10406
13916,35543
13918,29640
13923,9881
13929,20476
13930,6434
13932,16833
13933,27366
13934,2869
13935,42265
13936,14697
13938,2840
13939,22154
13940,31364
13941,25836
13942,12114
13944,38241
13946,43879
13948,6846
13949,28932
13950,32917
13953,2238
13957,38343
13959,36801
13960,4088
13961,5794
13963,36482
13964,13376
13966,10425
13968,7431
13970,15682
13971,42245
13973,41519
13974,38064
13975,23484
13976,10685
13977,582
13978,22495
13982,30054
13985,6501
13987,26977
13989,6609
13990,27306
13991,4959
13994,19533
13995,43092
13998,5688
14001,861
14002,11037
14005,23201
14006,3695
14007,17884
14008,40620
14009,23466
14012,27713
14014,5752
14017,4140
14018,12528
14021,37243
14022,37490
14023,16719
14025,40350
14027,23208
14032,9585
14033,37387
14034,9067
14036,17345
14037,38982
14038,31864
14039,11723
14041,33052
14042,4855
14043,32427
14045,30288
14046,24156
14048,28099
14050,21313
14051,3126
14054,2375
14056,19474
14059,16878
14060,43476
14061,29887
14065,7250
14067,6061
14070,12145
14071,4558
14075,28990
14076,10534
14077,40140
14078,32220
14080,27432
14082,33861
14083,6281
14084,37587
14087,12410
14088,21582
14089,12598
14090,6918
14091,35957
14092,19296
14093,16970
14094,27458
14095,38745
14096,12530
14098,34597
14099,27308
14100,8429
14102,39136
14103,15096
14104,41448
14105,26317
14106,14487
14108,14958
14117,24062
14121,20538
14123,21139
14125,23556
14126,3963
14127,24632
14129,42795
14130,6178
14131,1475
14132,2765
14134,14672
14137,33303
14139,6827
14140,30266
14144,4840
14146,34618
14150,6024
14151,5699
14153,23149
14157,17744
14161,37825
14163,25238
14166,20077
14169,24395
14172,31177
14174,28851
14177,14350
14179,5030
14180,20359
14181,30766
14182,31691
14183,12462
14184,26694
14185,6815
14187,15599
14188,8293
14189,25486
14191,42254
14192,21427
14193,14407
14194,47
14198,29188
14199,22556
14200,36126
14201,20789
14206,16828
14207,9035
14208,43204
14210,29359
14211,38713
14212,24889
14213,40352
14214,42134
14215,43993
14216,3138
14217,43251
14221,4103
14224,5698
14227,19521
14228,36638
14229,43151
14231,13284
14233,23254
14234,22508
14236,14454
14237,34189
14238,35819
14239,44100
14240,689
14241,36190
14242,36791
14243,12657
14244,2008
14245,25216
14246,11597
14247,7880
14248,6622
14249,10741
14250,13732
14251,15290
14252,17719
14255,30941
14256,37633
14257,4750
14258,36756
14260,4144
14261,6983
14262,17939
14264,29735
14265,20103
14267,9618
14269,40260
14270,27863
14274,2081
14276,6433
14278,20025
14280,26770
14283,18161
14284,2488
14291,44671
14293,13059
14295,39556
14296,6489
14297,38421
14299,16338
14300,32942
14301,15699
14302,35643
14304,10582
14305,29174
14306,25120
14309,44395
14310,30330
14311,22325
14312,17920
14313,20505
14315,34554
14316,22647
14318,22438
14319,30174
14321,21085
14322,26091
14323,8992
14325,39274
14327,29374
14329,39935
14330,38880
14333,12676
14334,5238
14337,38062
14338,8375
14339,28207
14341,26983
14343,36376
14346,37384
14350,24517
14351,44113
14352,34409
14353,22668
14357,14021
14358,40203
14361,17662
14362,17170
14363,7165
14368,40312
14370,44419
14373,38400
14374,9496
14375,34687
14376,30954
14378,6357
14382,11844
14384,41106
14385,16413
14386,22980
14390,42787
14391,14422
14392,11845
14393,32679
14394,40475
14395,28380
14396,13128
14398,36498
14399,44022
14400,1141
14401,40496
14402,8546
14403,38498
14404,19753
14405,38322
14406,29537
14407,39127
14408,20346
14409,36018
14410,16099
14414,33635
14415,44161
14416,32489
14417,18517
14418,11900
14419,11956
14422,26256
14424,2875
14425,26760
14426,38288
14429,41912
14430,26894
14432,1443
14433,9824
14434,22011
14436,44049
14438,13902
14441,17909
14442,18205
14443,23098
14444,12319
14449,8320
14450,43713
14451,41243
14453,42699
14454,2656
14455,13487
14456,44204
14457,22342
14458,15953
14459,32861
14460,21175
14461,38377
14464,4921
14465,39112
14466,16444
14469,26327
14470,39468
14472,39380
14473,24321
14474,8395
14477,242
14478,15244
14481,14628
14483,9988
14484,11063
14487,27321
14490,33100
14491,24997
14492,33891
14494,39357
14495,447
14497,40603
14498,38003
14499,40260
14500,15160
14504,31846
14505,36701
14506,4475
14508,23663
14511,15791
14512,14080
14514,40079
14516,42220
14518,18962
14519,38997
14520,6237
14521,17359
14524,20764
14525,1195
14527,24396
14530,7125
14531,38794
14532,2884
14533,10813
14536,30612
14537,1529
14539,40018
14541,25931
14544,11615
14546,36781
14549,15656
14553,27809
14554,38675
14555,4350
14556,41141
14557,31383
14558,2553
14560,10436
14562,34200
14563,24575
14565,6322
14566,31396
14567,4045
14568,35892
14572,21684
14573,21802
14575,660
14576,3982
14578,13489
14580,3681
14581,6764
14582,39894
14585,6353
14588,5509
14589,27962
14592,1167
14593,39152
14595,41346
14597,35242
14598,29919
14603,19679
14604,43505
14605,33840
14607,10635
14610,13456
14611,42204
14612,34730
14614,32093
14617,5578
14619,39357
14623,39946
14625,675
14627,12315
14628,24581
14629,1542
14631,15750
14634,9792
14641,17916
14642,25746
14643,8644
14645,37722
14647,42158
14648,44208
14649,40263
14651,25762
14652,36123
14653,3892
14654,23311
14655,7376
14657,15659
14660,37635
14661,6012
14662,25888
14664,25869
14665,4650
14666,9769
14671,7801
14672,30667
14673,32688
14678,119
14680,43217
14682,41483
14685,24916
14688,40687
14690,13963
14693,29960
14694,25155
14695,20527
14697,32925
14702,9421
14704,40010
14708,6320
14709,40207
14711,14346
14714,4357
14715,39748
14717,29562
14718,9277
14719,9449
14720,434
14721,19326
14724,143
14726,37605
14727,2878
14729,10520
14730,28943
14731,31012
14732,29244
14733,1654
14735,41413
14736,23325
14737,16622
14738,9706
14739,21948
14740,43259
14741,19126
14743,26031
14747,4465
14748,23553
14750,37125
14751,11964
14752,13572
14753,37830
14755,41171
14756,22119
14759,14469
14760,29931
14761,26818
14762,13668
14764,24249
14766,37958
14768,17974
14771,25983
14772,33626
14774,31979
14775,12138
14776,14464
14777,22071
14778,23675
14779,5134
14781,20067
14783,1934
14789,879
14790,33402
14793,15803
14795,24323
14796,42826
14797,8934
14798,10899
14802,41885
14804,2236
14805,9675
14807,1351
14809,25882
14810,44260
14812,37585
14813,23552
14814,386
14815,37667
14816,5625
14817,4800
14818,14221
14820,44033
14821,27305
14822,25294
14823,40730
14824,4643
14825,8273
14826,24869
14827,27089
14828,15322
14831,40633
14835,4311
14836,1059
14840,3067
14841,27991
14843,25535
14844,38543
14845,37691
14847,15885
14848,9414
14849,6568
14850,2250
14851,14208
14852,11920
14853,12689
14854,3593
14855,13459
14857,43547
14859,27153
14860,24637
14861,32327
14862,15387
14863,20786
14865,7859
14866,281
14867,43244
14868,29435
14869,38821
14871,43566
14872,37656
14873,17802
14874,9110
14876,39061
14877,26877
14881,21276
14883,34286
14884,14293
14887,37829
14889,10438
14891,5989
14893,9559
14896,19053
14897,42765
14898,25606
14899,37377
14901,3342
14903,34602
14905,42628
14906,23458
14907,30814
14908,7723
14911,26805
14912,4487
14913,38476
14914,10726
14915,6536
14920,15538
14921,8594
14922,33976
14923,8007
14924,17333
14925,4784
14926,24669
14927,12592
14928,33016
14930,27832
14931,13771
14932,39797
14934,30442
14935,38565
14936,31995
14937,24997
14938,17074
14939,22182
14942,3088
14943,15125
14944,14006
14946,20498
14948,22156
14951,36744
14952,33208
14954,43837
14956,2289
14958,26326
14959,31381
14962,8680
14963,29555
14964,25190
14966,16551
14967,28497
14968,7050
14971,21235
14972,18272
14973,7273
14981,29418
14982,41553
14984,33116
14985,31822
14986,28114
14989,24165
14991,38269
14994,2527
14997,23373
15000,783
15001,18507
15002,32157
15004,39784
15005,22160
15006,17803
15007,34593
15008,25849
15009,37180
15010,39512
15011,44596
15012,646
15013,1227
15014,2945
15015,41850
15016,41484
15017,4126
15019,40514
15020,11614
15021,28390
15022,834
15023,802
15024,44437
15025,41196
15027,4215
15028,14821
15031,13058
15032,29840
15033,32023
15037,6432
15038,15738
15039,676
15041,40447
15042,35707
15043,33853
15044,8109
15046,3616
15047,27091
15048,31857
15049,33647
15051,2553
15052,36198
15053,6712
15054,20916
15055,4720
15056,37938
15057,14810
15059,36738
15060,43728
15061,20215
15062,28723
15063,42940
15065,23508
15066,7394
15067,37400
15069,29868
15070,35602
15073,37088
15075,29499
15078,10388
15079,28451
15082,30688
15083,44327
15084,33440
15087,27960
15093,17911
15095,17639
15096,122
15097,41910
15100,19431
15101,15006
15102,24803
15103,13973
15104,43495
15105,36716
15106,33632
15107,41907
15108,40168
15110,28934
15111,10866
15113,1174
15114,14408
15115,31126
15116,25669
15117,6667
15118,9174
15119,9328
15120,23249
15121,10662
15122,22509
15123,8376
15124,6013
15125,1031
15128,13080
15131,41841
15132,14844
15133,25644
15134,3636
15136,35569
15137,12338
15138,42181
15139,11988
15140,35875
15141,19290
15142,5858
15144,27957
15145,42482
15146,38299
15147,41609
15148,10046
15149,26017
15150,4641
15152,38141
15153,42475
15154,32086
15155,669
15156,26669
15157,37136
15160,43272
15162,24836
15166,22658
15167,44637
15169,4082
15170,23586
15175,16205
15176,6116
15182,28837
15184,27104
15190,5807
15193,28333
15199,107
15201,16511
15204,42925
15207,40055
15208,21724
15209,39194
15213,33804
15214,11215
15216,2315
15221,33901
15226,13675
15227,9831
15228,21747
15229,3876
15232,23481
15233,14704
15234,21168
15235,25753
15237,6205
15239,37869
15240,28248
15244,33439
15246,19758
15247,29135
15248,9036
15249,24435
15251,8321
15252,34062
15253,25035
15254,3576
15255,2401
15256,34263
15257,19888
15258,23742
15259,2616
15261,38575
15262,18004
15267,196
15269,31882
15271,25462
15272,41276
15276,32571
15277,26333
15278,8650
15281,40637
15285,802
15288,38273
